population,variable,param_id,r2,rmse,paper_r2,paper_rmse
infants,Surprisal,77,0.2811968359086911,4.362096640546227,0.2875592186328765,4.375860723559029
infants,Surprisal,78,0.077149062660601,4.374568929419828,0.0784435443090619,4.457834141894833
infants,Surprisal,79,0.035691138138654634,4.445407531668668,0.0407313757753613,4.492565674218631
infants,Surprisal,80,0.06109962796717249,4.497964087058562,0.0571888506180259,4.566580022938831
infants,Surprisal,81,0.056505516835974406,4.434014378472747,0.0572151803001416,4.478964662587917
infants,Surprisal,82,0.04641387125960481,4.482304242455777,0.0492473928106276,4.585222125542035
infants,Surprisal,83,0.151008380416292,4.37183024019105,0.166654922783445,4.47366282696882
infants,Surprisal,84,0.28891234029385904,3.932025673377998,0.2885238644141933,3.9650949560198434
infants,Surprisal,85,0.3543014373075809,3.7868012524770553,0.3486106448777481,3.9794598743338048
infants,Surprisal,86,0.1871192975413932,4.15841627427651,0.1862669034476557,4.225758045881514
infants,Surprisal,87,0.21786108256474052,4.137084466885474,0.2049677425949053,4.183273861741409
infants,Surprisal,88,0.33129160753111064,3.8604886350563445,0.3315497494066595,3.893503366951546
infants,Surprisal,89,0.193207608612283,4.144286905434156,0.1945926980034812,4.280822384058664
infants,Surprisal,90,0.02913954450140279,4.4180347982376,0.0298291050856698,4.627960222658998
infants,Surprisal,91,0.3348925739707503,4.362096640546227,0.3290828362256399,4.549785132602214
infants,Surprisal,92,0.06032487729238092,4.370049796357031,0.0569826887426313,4.687783767726747
infants,Surprisal,93,0.34357260798087436,4.362096640546227,0.3345862882257268,4.38203526057901
infants,Surprisal,94,0.04512115063331531,4.37719519719079,0.0481435824193004,4.5237772998808445
infants,Surprisal,95,0.19230395427412353,4.362096640546227,0.1902529504019608,4.431118043514014
infants,Surprisal,96,0.03507308811079856,4.452481407834711,0.0376292181765368,4.593437445775767
infants,Surprisal,97,0.2268363190172549,4.362096640546227,0.2445043251269169,4.264380993700955
infants,Surprisal,98,0.0673912999656039,4.382221785406778,0.0685504983439276,4.532660874574824
infants,Surprisal,99,0.21220779258190295,4.362096640546227,0.2064056456330453,4.525506841674256
infants,Surprisal,100,0.07307839972164282,4.3988764179789746,0.0705010596282917,4.536904567968947
infants,Surprisal,101,0.15610494021541874,4.362631159246921,0.1537347604589394,4.410245926510013
infants,Surprisal,102,0.17977335448039958,4.191993376257259,0.1805104210074711,4.29783246179403
infants,Surprisal,103,0.4292451527552595,3.6692392977406882,0.4346292172046072,3.6011901409370943
infants,Surprisal,104,0.20921860718014848,4.133025022620543,0.2001961364731476,4.20161452227511
infants,Surprisal,105,0.12724419004120924,4.361421563473595,0.118591697134791,4.38022959876719
infants,Surprisal,106,0.1355439836284861,4.232702509923676,0.1352046849367174,4.305899623399496
infants,Surprisal,107,0.10243481800177748,4.310832249395862,0.0989596754563735,4.4542416718582585
infants,Surprisal,108,0.0797780258904675,4.390174510770581,0.0910146348856259,4.661185033786111
infants,Surprisal,109,0.03907082739822046,4.411597804752963,0.0453034816204425,4.4011879616327425
infants,Surprisal,110,0.05117427274532142,4.402445934814625,0.0557759093349179,4.691653870726886
infants,Surprisal,111,0.039533112185696655,4.39949721625426,0.0357638112425781,4.496319173550037
infants,Surprisal,112,0.13961440984806173,4.370213427333386,0.1448593151358489,4.772471217945708
infants,Surprisal,113,0.10098388324400853,4.380326486025941,0.1104759721248356,4.338861224794114
infants,Surprisal,114,0.20684932770944542,4.145171898977884,0.2094512598172742,4.166109197498095
infants,Surprisal,115,0.2633444515893428,4.045126024539198,0.2609424127004385,4.053235885649224
infants,Surprisal,116,0.15315828304624676,4.2491123044158385,0.1555788617877205,4.3366027839909025
infants,Surprisal,117,0.04656707114622202,4.451061487328051,0.0466523203663352,4.562154704947952
infants,Surprisal,118,0.11705629062257512,4.307235106901152,0.1132677875773649,4.361275814456916
infants,Surprisal,119,0.06657889844290174,4.458110968319495,0.0615476247266345,4.497212473571795
infants,Surprisal,120,0.3633496472877871,3.7903926035140993,0.3586817064217779,3.827139890287002
infants,Surprisal,121,0.46635780224871565,3.516008382980467,0.4648755278972348,3.671832317885077
infants,Surprisal,122,0.2344438527793883,4.069740331546546,0.2250994654244214,4.148765509183802
infants,Surprisal,123,0.21368353844893626,4.1143095890412225,0.2097249618493184,4.165373120048746
infants,Surprisal,124,0.2126118106973854,4.1439099773249435,0.2105998788695035,4.235027895465057
infants,Surprisal,125,0.23191023098906835,4.096008409796819,0.2420278739555657,4.04673575505236
infants,Surprisal,126,0.20605158422876052,4.367287832463186,0.2041210121980344,5.056058207504649
infants,Surprisal,127,0.14730875786875386,4.365440576225493,0.1473322269600884,4.435588243607309
infants,Surprisal,128,0.2757002516509363,4.362096640546227,0.273962843692469,5.155228661436976
infants,Surprisal,129,0.23317650749906904,4.362406479398606,0.241033219706582,4.445449699689644
infants,Surprisal,130,0.04744551269298471,4.477278616122033,0.0384379833718058,4.557649938067662
infants,Surprisal,131,0.3539915805056975,4.362096640546227,0.3528252815585334,4.331571420766406
infants,Surprisal,132,0.23297417090004316,4.0666363126785,0.2225888663256822,4.249247909017071
infants,Surprisal,133,0.023789444811702764,4.414519433521491,0.0224824036634578,4.59727587200011
infants,Surprisal,134,0.034254049837570896,4.448833440450643,0.0358011182001408,4.573281401960712
infants,Surprisal,135,0.03670486597876257,4.445367353350678,0.0322740768203224,4.49908805976194
infants,Surprisal,136,0.3542955542344779,3.8666837278431183,0.3549022577868116,3.809986002592861
infants,Surprisal,137,0.05358080026248647,4.421215815241596,0.056759193675299,4.500898174950152
infants,Surprisal,138,0.24914967905426533,3.996688451639197,0.2445055325569284,4.151638383531848
infants,Surprisal,139,0.4108368154732864,3.6530530820131752,0.4142969849201534,3.6067707076314073
infants,Surprisal,140,0.250997048287882,4.008170871838452,0.2540828303824372,3.968025264946784
infants,Surprisal,141,0.3317204411830339,3.8364912605087387,0.3219124003282574,3.955799158633947
infants,Surprisal,142,0.22273329115441365,4.12303309156121,0.2183399385672703,4.120234544711668
infants,Surprisal,143,0.19107521340756206,4.224767500322256,0.1854029280435454,4.1621197217593595
infants,Surprisal,144,0.053712120502614764,4.423451804637572,0.0535960796451735,4.541247602535109
infants,Surprisal,145,0.029627633366918902,4.404067469160433,0.0329305977630159,4.46355378779833
infants,Surprisal,146,0.05286651415399959,4.367632360456518,0.0522835498395742,4.621191092882303
infants,Surprisal,147,0.18887473877051966,4.3621420020935595,0.1896387831105382,4.38594856060823
infants,Surprisal,148,0.05066745099418249,4.402893409531266,0.0500265884526192,4.4878985934140605
infants,Surprisal,149,0.042418276300874885,4.39910206915012,0.0448955323023124,4.36857512118841
infants,Surprisal,150,0.21346249310038587,4.114830776520531,0.2143848288193343,4.275214444200057
infants,Surprisal,151,0.05316694188538904,4.3676193082054535,0.0511284635820823,4.3093796282187835
infants,Surprisal,152,0.059091085951112635,4.380426889277535,0.0624291950362456,4.476355450896789
infants,Surprisal,153,0.1607436367304983,4.362198731115876,0.1576310090534932,4.47632125909356
infants,Surprisal,154,0.08107098991818872,4.383973194813848,0.0785222827107669,4.791476465684572
infants,Surprisal,155,0.24190211443920562,4.362096640546227,0.2436641059599438,4.316070069073442
infants,Surprisal,156,0.19598540508455883,4.156247021277299,0.1938238353726031,4.214882913186467
infants,Surprisal,157,0.19843140001966322,4.120479008737849,0.2000617056936571,4.284372255735371
infants,Surprisal,158,0.19841729718358647,4.1175622515477555,0.1889730208170424,4.285602604117109
infants,Surprisal,159,0.11270869766622002,4.336613978670433,0.1037017552209423,4.3788935823879624
infants,Surprisal,160,0.17711687763765532,4.181785029394879,0.1689848840132084,4.232146631586821
infants,Surprisal,161,0.17615240263793858,4.249444140855732,0.1751222285971573,4.334956302109584
infants,No Learning,1,0.04553989655978432,4.437676951017377,0.038911246730595,4.4677255842705454
infants,No Learning,2,0.04861117321171484,4.433578218063915,0.0435514318256777,4.396763149357063
infants,No Learning,3,0.14060757411403949,4.362216313993599,0.1453236531329834,4.392492319752724
infants,No Learning,4,0.10180690941307992,4.36053180310709,0.0942897215532385,4.413152559930751
infants,No Learning,5,0.05993916280470813,4.408384461953471,0.0584708296466639,4.616601222475795
infants,No Learning,6,0.05957617561824228,4.374926431583646,0.0616776557309023,4.321699085421148
infants,No Learning,7,0.19418687946498647,4.305901017393419,0.1907366472814646,4.523678517307257
infants,No Learning,8,0.14533136401063743,4.263229719498579,0.1412378585148028,4.289144811905242
infants,No Learning,9,0.05638949319622231,4.460759792593243,0.0537017987736492,4.513250149410821
infants,No Learning,10,0.08842906739665274,4.329726076147235,0.0918955874275429,4.3771856622253456
infants,No Learning,11,0.15633750778699526,4.362508106277679,0.1493261330216156,4.511701462515365
infants,No Learning,12,0.03382565649754626,4.4258267379306675,0.0334131726094868,4.494164009885153
infants,No Learning,13,0.040042512360632096,4.456943873381021,0.0340651069866936,4.563437869771571
infants,No Learning,14,0.03902864760514963,4.424896433536902,0.033795272275032,4.51739600195606
infants,No Learning,15,0.05391162271478458,4.395483378984706,0.0446569770789945,4.484164035664263
infants,No Learning,16,0.025574807603381995,4.444074447234317,0.0226445463998598,4.530662146238661
infants,No Learning,17,0.061843274039571676,4.40400259119915,0.063723320458834,4.403038421314385
infants,No Learning,18,0.023178646433503567,4.411422501154277,0.0187529928842718,4.405643707761438
infants,No Learning,19,0.04659294061058056,4.492052970879868,0.0469591744968809,4.503693461879405
infants,No Learning,20,0.08536284084406585,4.3662522019675265,0.0885562689299572,4.468845671819973
infants,No Learning,21,0.12516561210599364,4.3994747292003,0.1203679397254062,4.5289357836532265
infants,No Learning,22,0.04728800465854716,4.466442199990085,0.0414496527598751,4.516205084180931
infants,No Learning,23,0.04395944107882168,4.483703695290337,0.0442108083423189,4.478005363403459
infants,No Learning,24,0.039916884299529255,4.41600777264608,0.0311563255506893,4.448457180228221
infants,No Learning,25,0.07393120948699217,4.370712604091472,0.0767955987371912,4.518973453091369
infants,No Learning,26,0.14170585761634663,4.251015395462377,0.1361400004783141,4.320104933260961
infants,No Learning,27,0.03554566173020924,4.439141628202719,0.0284112056119668,4.505391479425226
infants,No Learning,28,0.13896113170708219,4.241786657283739,0.1385249602000822,4.2373562777659695
infants,No Learning,29,0.027742666863560257,4.440643924402972,0.025501264296766,4.606331874094014
infants,No Learning,30,0.08094452861422502,4.367728357835982,0.0836472656515325,4.387109376535924
infants,No Learning,31,0.04770702349962174,4.451587870714081,0.0414385530516264,4.332771302334281
infants,No Learning,32,0.04923977930282022,4.391984315261376,0.0412033572234169,4.462741121657196
infants,No Learning,33,0.0758701846426032,4.385629123257657,0.0768717370916403,4.375356564000327
infants,No Learning,34,0.03185132207656856,4.43499366138268,0.0313332213781811,4.497235623902319
infants,No Learning,35,0.03315490034053955,4.422069832328359,0.0294272256525805,4.447402594796063
infants,No Learning,36,0.05021453260714262,4.414144465012248,0.0466416723930223,4.493438160466736
infants,No Learning,37,0.039530431086508416,4.461087464794399,0.0469946826462298,4.499669287248583
infants,No Learning,38,0.15341695330163957,4.365160865030062,0.1487580316182009,4.442375725958533
infants,No Learning,39,0.06357255003559624,4.4391078530036125,0.0632383616211255,4.495316568729278
infants,No Learning,40,0.10422493528799036,4.3980640912816265,0.114147979359827,4.5260316011383415
infants,No Learning,41,0.06547096980261971,4.404997698353505,0.0605222137192006,4.463339627416732
infants,No Learning,42,0.05698067036758794,4.500224789702889,0.0592171617719254,4.624475119920095
infants,No Learning,43,0.0349904399437353,4.44705739936198,0.0287307897048827,4.473878621981856
infants,No Learning,44,0.0227769443661715,4.396447727175741,0.0213212428485034,4.431313969430228
infants,No Learning,45,0.03804405671464305,4.393686791976762,0.040766643281465,4.422464589550006
infants,No Learning,46,0.12571451537608344,4.370703513189869,0.1237335213216321,4.338345110563879
infants,No Learning,47,0.05698557557856107,4.417390326275058,0.0567466933530067,4.5224263574963315
infants,No Learning,48,0.10249727557179178,4.428752562929958,0.0986753274913204,4.41431833999921
infants,No Learning,49,0.08954157062488406,4.318470057868975,0.0841274331957367,4.412344490650067
infants,No Learning,50,0.02720537045687259,4.439431275607019,0.032018180865536,4.484557646630891
infants,No Learning,51,0.13771210877837842,4.365099935730978,0.1344202203849731,4.470124544862065
infants,No Learning,52,0.03376536133279,4.405557710829526,0.0316651379741034,4.413855894027583
infants,No Learning,53,0.05537648745948664,4.4500686741222815,0.058017953129182,4.4510552915387835
infants,No Learning,54,0.2962768283849224,4.362096640546227,0.2951459445293429,4.41255058002028
infants,No Learning,55,0.029613722138853403,4.422242312491488,0.02674799476613,4.44878191183872
infants,No Learning,56,0.03412562797076528,4.4219597585904244,0.0382125426254499,4.610683028417526
infants,No Learning,57,0.03569985849536787,4.411400270971394,0.0357193373291444,4.428959642270647
infants,No Learning,58,0.02527887006523171,4.423675231191888,0.0242607837505438,4.526048332219688
infants,No Learning,59,0.07783399215481358,4.371218622502496,0.0778557166525356,4.4352310183555534
infants,No Learning,60,0.13653513349764837,4.3630106591326925,0.1430631433463905,4.61731034843542
infants,No Learning,61,0.08684153568516237,4.459893900025775,0.0870515237564066,4.594901789795467
infants,No Learning,62,0.028406821718454607,4.424186147038158,0.0285297240587706,4.490370905506144
infants,No Learning,63,0.04681463177420673,4.468176419719693,0.0585094774231833,4.604473596023847
infants,No Learning,64,0.043636598309756094,4.47972094812583,0.0391016623230546,4.55417865496282
infants,No Learning,65,0.05075083825584269,4.37699125000692,0.0483831823673403,4.424261913051248
infants,No Learning,66,0.09813249077527156,4.371127517296207,0.0892284251856224,4.560875843945009
infants,No Learning,67,0.03219219995646193,4.420362381836393,0.0315026620840565,4.481630232230371
infants,No Learning,68,0.04822110174582034,4.374938261602812,0.0557788230220933,4.451294834271294
infants,No Learning,69,0.1148471876776653,4.379314996058234,0.1096448849246628,4.371747820016928
infants,No Learning,70,0.05876461554385107,4.385645857558398,0.0653493545376107,4.408660411126626
infants,No Learning,71,0.054914010373406666,4.401123881346729,0.0497148998425085,4.398087388891827
infants,No Learning,72,0.26015233405418386,4.362096640546227,0.2655354820068479,4.447517965624154
infants,No Learning,73,0.043991935923720034,4.418982437494623,0.0526605797971677,4.458477787402814
infants,No Learning,74,0.036970460657002185,4.452955210875554,0.0409971817776673,4.535230532205825
infants,No Learning,75,0.0328984478356763,4.431554236011354,0.0350424321948731,4.429462558908908
infants,No Learning,76,0.01905365083838865,4.416536987794955,0.0173398923357844,4.461033778688262
infants,No Learning,77,0.031363637650304574,4.4474350662934965,0.0299164745239355,4.598522707866518
infants,No Learning,78,0.03158791034578446,4.4392285429092295,0.0273343806001189,4.542243010315304
infants,No Learning,79,0.123474207681648,4.266128396310388,0.1185404451218109,4.308811037184743
infants,No Learning,80,0.023736806814057206,4.391844511061162,0.0242103603299388,4.42957392529666
infants,No Learning,81,0.023034701566787063,4.421814531843811,0.0190098252103273,4.409139803675014
infants,No Learning,82,0.05857466313044998,4.442902141310457,0.0562125590393761,4.505299338332682
infants,No Learning,83,0.07976628399668381,4.3926282912770285,0.0809384754798295,4.48088794215127
infants,No Learning,84,0.07017743956483292,4.393436802639542,0.0759045737356307,4.452825703473403
infants,No Learning,85,0.037701708169326054,4.465121995780965,0.035152433491387,4.457404983882128
infants,No Learning,86,0.04077861828125326,4.457512843632832,0.0419815705266573,4.52011233393657
infants,No Learning,87,0.11774124363406813,4.381239299308393,0.1093960226334452,4.410121554172196
infants,No Learning,88,0.05644388498831863,4.363323313611514,0.0523795439468567,4.418652793505037
infants,No Learning,89,0.03617457307977757,4.456368076706126,0.0394789089067789,4.6235064138179744
infants,No Learning,90,0.023474840764932704,4.414381918059349,0.0259815038844946,4.5295008815508755
infants,No Learning,91,0.09810518671152574,4.361608161972673,0.1005240581021988,4.372695239439586
infants,No Learning,92,0.060015726921285976,4.413114948052888,0.0569738884428257,4.433300714242179
infants,No Learning,93,0.07251619677933427,4.415844706930099,0.0682240018232154,4.419875471482101
infants,No Learning,94,0.03662410986083642,4.408774699497947,0.0418604991266499,4.472365035533091
infants,No Learning,95,0.044025677827815315,4.440975062379984,0.0457255931842083,4.493303684990855
infants,No Learning,96,0.11827556032790397,4.34166299516766,0.118412293187547,4.32403272605927
infants,No Learning,97,0.0419153171609249,4.469941766662094,0.0372303805598017,4.454879829884241
infants,No Learning,98,0.1926297289934979,4.367788736535308,0.1960021265834447,4.4363605042349805
infants,No Learning,100,0.07806290595676378,4.396758798046664,0.0804223333947511,4.443101876452928
infants,No Learning,101,0.032208924067376896,4.400068586726613,0.0275757378877884,4.3402204882116555
infants,No Learning,102,0.05052597774332044,4.397594860384338,0.054781524985749,4.395623395519664
infants,No Learning,103,0.06718825444819798,4.399835767181525,0.0564424011910959,4.457942263539675
infants,No Learning,104,0.07463383452057797,4.3863540691138105,0.0674742763603594,4.483972743670352
infants,No Learning,105,0.031223491467482236,4.429509217466662,0.0324333837367365,4.499926757406133
infants,No Learning,106,0.0577755118278294,4.39111651784977,0.0566472242210406,4.564190341345412
infants,No Learning,107,0.039648747493313145,4.487722580260992,0.0510580222102914,4.579096987805944
infants,No Learning,108,0.022434726994375338,4.403467255347167,0.026497912832648,4.544346098077096
infants,No Learning,109,0.12384588267355996,4.36210084398903,0.1213628299897617,4.329791450562563
infants,No Learning,110,0.04884815301083695,4.491134705114767,0.0509747664553567,4.553100237463288
infants,No Learning,111,0.03057600147015889,4.40665734286282,0.0334966976345372,4.564107012263904
infants,No Learning,112,0.03342195311701778,4.434368029003529,0.0316690788368353,4.440288310605501
infants,No Learning,113,0.03872574083972158,4.457224135783384,0.0371775369562424,4.51744255046796
infants,No Learning,114,0.032515737292294136,4.399387518132878,0.0364747945023541,4.442638228033668
infants,No Learning,115,0.04599594171319455,4.479486991660635,0.0412582597738316,4.554584253220184
infants,No Learning,116,0.04662484765591632,4.3948602573503,0.0517065847543673,4.392912637502156
infants,No Learning,117,0.034303546404546935,4.434497401190104,0.02618731574004,4.421673087892602
infants,No Learning,118,0.12096839629997111,4.373310809474377,0.1168955136267338,4.427587870010943
infants,No Learning,119,0.02112165272798596,4.4148258719671745,0.017105798814251,4.485697693787351
infants,No Learning,120,0.0788346181830693,4.4061177296944205,0.0847155787955366,4.377904101284472
infants,No Learning,121,0.052612803892590564,4.489167460242915,0.0605504302092637,4.610651536430618
infants,No Learning,122,0.06256784354914904,4.397130710831725,0.0542553609387604,4.452819702436374
infants,No Learning,123,0.2147476232516211,4.090945114447851,0.2053105401432005,4.14154878526972
infants,No Learning,124,0.03405304690217162,4.423404987947241,0.0348141548762205,4.488220493581942
infants,No Learning,125,0.02417340577757896,4.426572104804404,0.0237028574630419,4.567186681300731
infants,No Learning,126,0.045811589895353964,4.450795510384783,0.0447131958565684,4.585589657886914
infants,No Learning,127,0.04318840998169478,4.487398501211636,0.0428632917144723,4.458792734039042
infants,No Learning,128,0.035036606200213385,4.459531460793689,0.0327069126634949,4.663961013853666
infants,No Learning,129,0.022596516462188493,4.4203520826457,0.0261200752262521,4.518736795225998
infants,No Learning,130,0.13052134315511751,4.300051330195332,0.129140286940507,4.365153673352051
infants,No Learning,131,0.038303978521409834,4.442997631064042,0.0365930549093781,4.4503813932183185
infants,No Learning,132,0.09370115962958807,4.4554637321564,0.0828741788291737,4.463488144004745
infants,No Learning,133,0.08299504475976674,4.4471904841906165,0.0856672395351263,4.536593485583363
infants,No Learning,134,0.10245552752415792,4.362798491389952,0.105883775112265,4.406679628554341
infants,No Learning,135,0.041026780844764375,4.427734393075295,0.0337501770336635,4.4477168148494926
infants,No Learning,136,0.030439582690220526,4.427144094309423,0.0269465783099352,4.617139251054716
infants,No Learning,137,0.08280175195835383,4.350027304660529,0.0833565604176839,4.516043758230347
infants,No Learning,138,0.06767001534744922,4.4113533980937705,0.060331576430919,4.468273744552578
infants,No Learning,139,0.03919637996608081,4.44365706860182,0.035373639525748,4.425344081871001
infants,No Learning,140,0.02250723066552295,4.409614006897449,0.0197935490857101,4.498371814407007
infants,No Learning,141,0.023933226737726354,4.425282897367453,0.0243688841056294,4.434359706973651
infants,No Learning,142,0.03487989169854212,4.398769396154315,0.0382222378693387,4.598204386081357
infants,No Learning,143,0.14124499621001205,4.363530963126867,0.1517989866784875,4.452099837411664
infants,No Learning,144,0.032730056594882324,4.456464246463626,0.0313988375522456,4.528443909127224
infants,No Learning,145,0.0293599567146292,4.434885336525678,0.0330423372152932,4.478945363127034
infants,No Learning,146,0.08888367223206106,4.40621401453249,0.0807322579317236,4.446150495841002
infants,No Learning,147,0.02767448975989256,4.406498878397769,0.0340222496203641,4.4706753563075825
infants,No Learning,148,0.11389621674484417,4.363435125936591,0.117450175380145,4.5122373456216005
infants,No Learning,149,0.03373384413031637,4.453931422938537,0.0303228319724098,4.390860337582856
infants,No Learning,150,0.06335159798920648,4.430078552171437,0.0646227757356273,4.463857842879584
infants,No Learning,151,0.06087066745538238,4.3959332244465426,0.0656425606639333,4.463851973367834
infants,No Learning,152,0.11152172592789925,4.289198944185066,0.1110530709652884,4.417868145434648
infants,No Learning,153,0.024081522750063842,4.417772385191345,0.0232424564512957,4.474695737107468
infants,No Learning,154,0.17664152806406436,4.259933384887937,0.178723879081711,4.137141657788514
infants,No Learning,155,0.1430680401355011,4.229942287084141,0.1535771157379886,4.134689675132421
infants,No Learning,156,0.05964479310362537,4.472468172026302,0.0477406297794313,4.553747237373408
infants,No Learning,157,0.17015814257751047,4.3109502463089635,0.1788544931408015,4.353982573500049
infants,No Learning,158,0.027517294223544004,4.409113789598423,0.0303806573630414,4.51471041024792
infants,No Learning,159,0.048943422877867154,4.415902375039935,0.0581573207152295,4.540911734228978
infants,No Learning,160,0.13192160924439578,4.274971058701686,0.1201469112254903,4.317343790864512
infants,No Learning,161,0.02097971423489973,4.411938402941369,0.0197863536588407,4.406776102281171
infants,No Noise,1,0.17883137337151944,4.221528908936324,0.1837504094660491,4.159927739998015
infants,No Noise,2,0.31789293728152046,3.8592674119406682,0.3234803144495309,4.013855487807245
infants,No Noise,3,0.21436454169575456,4.141444739989166,0.2219789785234411,4.15312066989862
infants,No Noise,4,0.22087561871744144,4.11482596332512,0.2301423299033939,4.111163083489758
infants,No Noise,5,0.14755934016284997,4.278197009133268,0.1467307501466867,4.302091007530737
infants,No Noise,6,0.22433427460505986,4.092403901427485,0.2323986618908544,4.121331504096366
infants,No Noise,7,0.20539899940022288,4.145405273169894,0.2094460897361112,4.172705252144946
infants,No Noise,8,0.24613327983018782,4.080431622245904,0.2476881357337739,4.063156829117639
infants,No Noise,9,0.2019204646651737,4.151400118397429,0.2114622970488972,4.093532800965267
infants,No Noise,10,0.17721343244553342,4.183530314159121,0.1788817508155406,4.214100903437206
infants,No Noise,11,0.18274945039089607,4.198493393457305,0.1848767806617065,4.3245151144267595
infants,No Noise,12,0.20153047468449192,4.234576376379371,0.2041729236036714,4.284266767195655
infants,No Noise,13,0.159657325954813,4.2915285167760615,0.168515943390088,4.217158526881393
infants,No Noise,14,0.19692593967094418,4.184982155561642,0.2051621764938974,4.250280560805293
infants,No Noise,15,0.18247128861050174,4.188103363669674,0.1816720314169119,4.252152892466529
infants,No Noise,16,0.151982887893274,4.271558149010835,0.1546346393473742,4.268872913572006
infants,No Noise,17,0.17117782925415143,4.251180610257183,0.1731576248029262,4.247337431245727
infants,No Noise,18,0.19686881088412503,4.113486480336956,0.2000017644526444,4.096903293170202
infants,No Noise,19,0.11533419371555116,4.289583284314417,0.1199249946499773,4.320919506868637
infants,No Noise,20,0.24925995271514012,4.044810027287488,0.2542324249762844,4.088047644450329
infants,No Noise,21,0.18188995722383164,4.2523710091395195,0.1790262305139323,4.263705451135076
infants,No Noise,22,0.15619628511305547,4.273846510844675,0.165206480214964,4.387292184987184
infants,No Noise,23,0.11670245289501541,4.316327850209268,0.1204852853460716,4.353523011461377
infants,No Noise,24,0.2964365875314344,3.980936370183674,0.3004019919852827,4.167060739575319
infants,No Noise,25,0.21659683145571854,4.125962488940282,0.2249727545661989,4.108499932044604
infants,No Noise,26,0.2257539230160689,4.083519312885962,0.2292759622361322,4.02110434911954
infants,No Noise,27,0.1244054262466014,4.269974408574114,0.1312101945957694,4.309711955576039
infants,No Noise,28,0.24920592300723943,4.065197548936141,0.2493704544017817,4.0522218631382465
infants,No Noise,29,0.20505277098544508,4.141700440500399,0.2098194513024036,4.209776438611041
infants,No Noise,30,0.23726079278024212,4.103546572692789,0.2377889016894785,4.211466790556483
infants,No Noise,31,0.1466691907409261,4.355217053881833,0.1488635583352197,4.333052846426937
infants,No Noise,32,0.14035083262371142,4.268348617216281,0.1506084584616099,4.159883411489442
infants,No Noise,33,0.11608705745593927,4.358424381078456,0.1258274877214226,4.443963670418022
infants,No Noise,34,0.2036094960528145,4.177914502645782,0.2064219622438563,4.238403650348985
infants,No Noise,35,0.211253709203081,4.180237122162786,0.2153900231174972,4.243536573962658
infants,No Noise,36,0.20061421476839172,4.211042585994886,0.2116834241316251,4.29430444285146
infants,No Noise,37,0.1602975390317192,4.262697603353238,0.1656956885348732,4.226238582185368
infants,No Noise,38,0.2147882819836558,4.102533309109913,0.223074787035729,4.289685560838673
infants,No Noise,39,0.27630475628200846,4.080931950874182,0.2788896719850358,4.262928633104347
infants,No Noise,40,0.18223703406830702,4.189333443442281,0.1858957881028763,4.247192652351747
infants,No Noise,41,0.17540492403565328,4.191215979663138,0.1754688982239603,4.265665454246582
infants,No Noise,42,0.17257716876276757,4.174480213197308,0.1733162458308883,4.236020309714444
infants,No Noise,43,0.24997251199022963,4.054680698487272,0.2503972812906396,4.115841579246528
infants,No Noise,44,0.20536500130491123,4.145169928350466,0.2144382407734646,4.2517954808565355
infants,No Noise,45,0.18404623282828061,4.190624767008433,0.1740558964928154,4.298411503631515
infants,No Noise,46,0.17252073418570468,4.283712807328073,0.1772272905039001,4.451199090661739
infants,No Noise,47,0.2425574929348501,4.100667482531866,0.2533268854827137,4.101332211751527
infants,No Noise,48,0.29507894741982293,3.9730354023665746,0.2966881967592089,3.8748512746899775
infants,No Noise,49,0.14237474429492475,4.3250463125908265,0.1445121815096171,4.389658689997377
infants,No Noise,50,0.2185085976201386,4.171350905232081,0.2148292498810482,4.230392636409313
infants,No Noise,51,0.09883924442495771,4.374964506063529,0.0984549098209504,4.3232749463475395
infants,No Noise,52,0.21935733554800124,4.120976265059676,0.2280115078356243,4.19766534643257
infants,No Noise,53,0.12983762798942772,4.290338188860137,0.1393217812165302,4.428319331946441
adults,EIG,0,0.8697748290543177,149.39955138610483,0.871815782402855,241.320609640969
adults,EIG,1,0.8647527249122607,152.2527515078865,0.866501775389842,227.313536674419
adults,EIG,2,0.8901471315131033,137.22088995789312,0.894007506022566,214.352180590198
adults,EIG,3,0.8807092115439746,142.99403184220813,0.883864412923866,238.879990320546
adults,EIG,4,0.8792728736371032,143.8564439751523,0.884829049399746,233.129238873791
adults,EIG,5,0.8983074881908079,132.02097915949736,0.899851298636816,238.412410726873
adults,EIG,6,0.8701177718920958,149.20013964226817,0.871724360699509,249.09353579718
adults,EIG,7,0.8774226190525293,144.95012502772155,0.879104704990342,198.64571588793
adults,EIG,8,0.885536732533934,140.06867143831096,0.889376413880149,246.840536858435
adults,EIG,9,0.88264936842213,141.83270637139344,0.886568624054481,205.043899466187
adults,EIG,10,0.8768520260169675,145.2922746834403,0.881931943250372,221.956867810197
adults,EIG,11,0.8910759108939618,136.6374671658651,0.893725628531693,225.942620683013
adults,EIG,12,0.8755982607139917,146.0203687790463,0.877104121178462,206.745539068506
adults,EIG,13,0.8761972516389127,145.67159390956522,0.877918281482882,235.038009936036
adults,EIG,14,0.878175456429623,144.5089397009094,0.882984787750636,220.63672241467
adults,EIG,15,0.893486907949855,135.12065205286657,0.896769177656646,184.138686537504
adults,EIG,16,0.888948636925575,137.96811965681871,0.89233561885295,195.694016203876
adults,EIG,17,0.8960338373929823,133.48974080554925,0.897804615727492,193.398330639173
